161G	./archive/snapshots/x0tta6bl4_foundation_2025-10-29.tar.gz
130M	./x0tta6bl4_paradox_zone/x0tta6bl4/.windsurf/extensions/ms-vscode.cpptools-1.27.7-linux-x64/LLVM/bin/clang-tidy
130M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0991.MOV
128M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ЭТЮД_№8.mp4
128M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4529.MP4
128M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/records.dat
128M	./15.09/тимур2.02131(1).cdr
127M	./x0tta6bl4_paradox_zone/x0tta6bl4/audio/track_1757679687_8061.wav
127M	./Camera/DCIM/iphone/DCIM/102APPLE/IMG_2171.MOV
126M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/КРИВОЙЭФИР1.mp4
126M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/content-portal/frontend/node_modules/@next/swc-linux-x64-gnu/next-swc.linux-x64-gnu.node
125M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0827.MOV
125M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/tensorflow/libtensorflow_cc.so.2
124M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0833.MOV
124M	./Camera/DCIM/Camera/VID_20160101_005251.mp4
123M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/hard_rock_sofa_live_from_z17_special_for_bananastreet.mp3
123M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_ops.so.9
123M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_ops.so.9
123M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_ops.so.9
123M	./.venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_ops.so.9
122M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/torch/lib/libtorch_cuda_linalg.so
122M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/8d/b2/8db2767d5bc9813b6a2ddcbb0c01aa39b2d1e5b405c43469e570211ee8becaab
122M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/torch/lib/libtorch_cuda_linalg.so
122M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/torch/lib/libtorch_cuda_linalg.so
122M	./.venv/lib/python3.12/site-packages/torch/lib/libtorch_cuda_linalg.so
121M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/lance/lance.abi3.so
120M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/component_crx_cache/52617eb304c8e383089e663970ad185200b2ae8465faa32e2d6ea811eb807a6b
118M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Neo - мороз.mp3
117M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/S500_2.mp4
117M	./Camera/DCIM/Camera/VID_20140908_200141.mp4
116M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/share/cursor-agent/versions/2025.09.18-7ae6800/node
116M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/share/cursor-agent/versions/2025.09.12-4852336/node
116M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/CachedExtensionVSIXs/ms-vscode.cpptools-1.28.0-linux-x64
114M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6699.MP4
114M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/fc/1470c8dd6c55ef5566fbb65a71c78332b08276
114M	./x0tta6bl4_paradox_zone/.git/objects/fd/f86d382af452b81d1aac0e50f1b262cd182be5
113M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4039.MP4
113M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Rapture me - Aracil,Illinois,Iban Mendoza.wav
112M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6700.MP4
112M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4437.MP4
111M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cublas/lib/libcublas.so.12
111M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cublas/lib/libcublas.so.12
111M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cublas/lib/libcublas.so.12
111M	./.venv/lib/python3.12/site-packages/nvidia/cublas/lib/libcublas.so.12
111M	./Camera/DCIM/iphone/DCIM/101APPLE/IMG_1046.MOV
111M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0477.MOV
110M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/z005_Main_-_DJ_LIST_&_Shushukin.mp3
108M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/z004 Z-Set.mp3
108M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/code_1.104.2-1758714318_amd64.deb
108M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0924.MOV
107M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/03 - Аркадий Air.mp3
106M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ДОКТРИНА МИРОВОГО ГОСПОДСТВА.mp4
106M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ДОКТРИНА МИРОВОГО ГОСПОДСТВА (1).mp4
105M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/2011.mp4
105M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/bin/droid
104M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4472.MP4
104M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4396.MP4
103M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/01-va-kazantip_republic-mixed_by_bobina-mim.mp3
103M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/cursor_1.6.45_amd64.deb
102M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/z005_Cifrograd_25_07_Atmo_Fonar_Kolya_part_1_live_at_Kazantip_2005.mp3
102M	./Camera/DCIM/Camera/VID_20150509_093150.3gp
101M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.alt.so.12
101M	./x0tta6bl4_paradox_zone/x0tta6bl4/audio/track_1757679764_5345.wav
101M	./x0tta6bl4_paradox_zone/x0tta6bl4/audio/track_1757679589_3931.wav
101M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.alt.so.12
101M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.alt.so.12
101M	./x0tta6bl4_paradox_zone/.git/objects/39/7b32a63585f4bfe2f59f6002b88c7a16ee493c
101M	./.venv/lib/python3.12/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.alt.so.12
100M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.so.12
100M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.so.12
100M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.so.12
100M	./.venv/lib/python3.12/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.so.12
100M	./Camera/DCIM/iphone/DCIM/101APPLE/IMG_1658.MOV
100M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0478.MOV
99M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ЭТЮД_№7_Lo.mp4
99M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6491.MP4
99M	./x0tta6bl4_paradox_zone/.git/objects/5b/2df2c4e3717aa0b34053faac513ad27fb172c0
98M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Dj_Ondrik_&_Митрофанов_Закрытие_Главного_Live_@_КаZантип_2003_Main.mp3
97M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/vscode-cpptools/0858ae9b939c5999d3fe7483bb80918d/.browse.VC.db
97M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/cloud-code/cloudcode_cli/cloudcode_cli/fc63c5c7/cloudcode_cli
97M	./x0tta6bl4_paradox_zone/.git/objects/9f/c0627027afe69a64b1db0bf042112e1824a4f2
96M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/01. Beginnings Are Such Delicate Times.flac
96M	./Camera/DCIM/Camera/VID_20151111_215327.mp4
95M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/КРИВОЙЭФИР2.mp4
95M	./x0tta6bl4_paradox_zone/quantum_mirage_engine/.venv/lib/python3.12/site-packages/nvidia/cusolver/lib/libcusolverMg.so.11
94M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Наше Кино1.mp4
94M	./x0tta6bl4_paradox_zone/x0tta6bl4/.nvm/versions/node/v20.19.5/bin/node
94M	./x0tta6bl4_paradox_zone/.git/objects/24/6ccdaee3a55e9d21e6ba1a21dbf7b36a367134
93M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0480.MOV
92M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/1_Trim.mp4
92M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/lancedb/_lancedb.abi3.so
92M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_7ir.cfs
92M	./Camera/DCIM/iphone/DCIM/102APPLE/IMG_2263.MOV
91M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7178.MP4
91M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0830.MOV
90M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/nvjitlink/lib/libnvJitLink.so.12
90M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/CachedExtensionVSIXs/continue.continue-1.2.6-linux-x64
90M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/nvjitlink/lib/libnvJitLink.so.12
90M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/nvjitlink/lib/libnvJitLink.so.12
90M	./.venv/lib/python3.12/site-packages/nvidia/nvjitlink/lib/libnvJitLink.so.12
89M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/сказка на ночь.mp4
89M	./Camera/DCIM/iphone/DCIM/102APPLE/IMG_2514.MOV
87M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_wv_Lucene912_0.tim
87M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0990.MOV
86M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/DROPS2.mp4
86M	./x0tta6bl4_paradox_zone/.git/objects/d6/1e2f8b3bd3f6549118a5a3fe7e12944d409793
86M	./15.09/тимур 9.23/2.оракал_1170х550.tif
84M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ЭТЮД_№6.mp4
84M	./x0tta6bl4_paradox_zone/x0tta6bl4/data/models/user_behavior_model_v2.pkl
84M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/7/d/f/3/5/7df355c2cbc2705f16cbb4f6a340034f4a52c7223615aedbc157cfa9.body
84M	./Camera/DCIM/Camera/VID_20150119_104745.mp4
82M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4331.MP4
82M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/insomnia.mp3
82M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/e4/6b/e46b6be0b65917918715fe9a00c20b9cb92051635b2c53d2f0d154f15c71eb47
82M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0831.MOV
82M	./15.09/ТИМУР И КО.cdr
81M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ЭТЮД_№2_Low.mp4
81M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Main Dj.mp4
80M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4197.MP4
79M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ЭТЮД_№5_Lo.mp4
78M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Обещаю2.mp4
78M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/91/929c2318d7262f151b0531704cd3eb3d25fa45
77M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/18/997798520eef00f48eaefff9376d9ff10e5eb5
76M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_2me_Lucene912_0.tim
75M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_109@13-04-2024_20-33-41.mp4
75M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/epizode-walk.mp4
75M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_7r0.cfs
75M	./Camera/DCIM/Camera/VID_20150119_104422.mp4
75M	./Camera/DCIM/Camera/VID_20140908_201005.mp4
75M	./15.09/тимур 9.23/3.оракал_400х1400.tif
74M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ЭТЮД_№1_L.mp4
74M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/много или мало.mp4
74M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/telegram-cloud-document-2-5285107104841995663.mp4
74M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/_Shahrokh_Dini,_Illinois_Inner_Core_For_Love_Omer_Tayar_Remix.wav
73M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_7ts.cfs
73M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0848.MOV
73M	./Camera/DCIM/Camera/VID_20141001_165435.mp4
71M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_1v0_Lucene912_0.tim
70M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cursor/projects/home-x0tta6bl4/worker.log
70M	./Camera/DCIM/Camera/VID_20141004_110001.mp4
69M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/R-Tem - Voiceless (ETNE Geowave Remix).wav
69M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0842.MOV
67M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/мап2.mp4
66M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_107@04-04-2024_03-39-46.mp4
66M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4374.MP4
66M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/7f/5f67caaddb50666ffc2cfd2019c35d43a1c07a
66M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/CachedExtensionVSIXs/visualstudioexptteam.vscodeintellicode-1.3.2
65M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ракурс.mp4
65M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Shahrokh_Dini,_Illinois_Now_We_Can_Dance_Lehar's_Italo_Vanguardista.wav
65M	./x0tta6bl4_paradox_zone/data/pattern_cooccurrence.log
65M	./Camera/V_20200810_100231.mp4
65M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0948.MOV
64M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6971.MP4
64M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/cv2/cv2.abi3.so
64M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/94/17/941746e2318714be0252a373f181878c065905a63e2b51f3c78472f70316cd96
64M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/1/2/3/2/2/1232237762db7baeb62fd40f74c799ca4a3b2096d856a17271fe4036.body
64M	./x0tta6bl4_paradox_zone/.git/objects/6f/05e7a7dc60621cb1f36065351d8a720d37386c
64M	./Camera/DCIM/Camera/VID_20141130_090602.mp4
63M	./тимур.cdr
63M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_29@19-12-2023_11-19-20.mp4
63M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8098.MP4
63M	./Camera/DCIM/iphone/DCIM/101APPLE/TNHF3621.MOV
63M	./15.09/тимур.cdr
63M	./15.09/тимур 9.23/6.оракал_1170х400.tif
62M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6116.MP4
61M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ХЭППИЭНД.mp4
61M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Забей.mp4
61M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_30@19-12-2023_11-25-29.mp4
61M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4100.MP4
61M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/8_Kazantip_Republic_Official_Channel_Любой_дурак_может_написать.mp4
61M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/a8/61/a8612b1c9a7125701277f63e5616f1d1eb9c91410c4bf195878067868c927f94
61M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/d/2/6/5/5/d265540bab8b46490fec1d273e4704a2b9a428dff4459cb638607eeb.body
61M	./Camera/DCIM/iphone/DCIM/101APPLE/IMG_1049.MOV
61M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0713.MOV
61M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/clang/native/libclang.so
60M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_80@22-02-2024_01-38-20.mp4
60M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/2_5226894702954956942.flac
59M	./фрезер/nardy_muslim/внутрянка/3.chist_0.5mm.plt
59M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4682.MP4
59M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3463.MP4
59M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/2000.mp4
58M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ПОЧЕМУ_.mp4
58M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/гладькиску.mp4
58M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7147.MP4
58M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/f/e/e/3/1/fee31b15a037e76991d5bfc859ad300b6f0ead5e620332f81fd83ef1.body
58M	./Camera/DCIM/iphone/DCIM/100APPLE/BUYA5123.MOV
58M	./Camera/DCIM/Camera/VID_20141001_161548.mp4
57M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6096.MP4
57M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/continue.continue-1.2.6-linux-x64/out/node_modules/@lancedb/vectordb-linux-x64-gnu/index.node
57M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_heuristic.so.9
57M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_heuristic.so.9
57M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_heuristic.so.9
57M	./.venv/lib/python3.12/site-packages/nvidia/cudnn/lib/libcudnn_heuristic.so.9
57M	./Camera/DCIM/iphone/DCIM/101APPLE/IMG_1539.MOV
57M	./15.09/планы библиотека 2.0.cdr
57M	./15.09/вечный огонь.cdr
56M	./x0tta6bl4_paradox_zone/x0tta6bl4/docs/FILE_MONITOR_OPTIMIZED_REPORT_2025-08-05T14-17-58.759452.md
56M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0455.MOV
55M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/kaZantip Z21 Новый год.mp4
55M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6972.MP4
55M	./Camera/DCIM/Camera/VID_20140908_194101.mp4
54M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7465.MP4
54M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6253.MP4
54M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Depeche Mode - Enjoy The Silence (Live in Berlin).mp4
54M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0486.MOV
54M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0473.MOV
53M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_137@06-08-2024_17-53-16.mp4
53M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7308.MP4
53M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/chromadb_rust_bindings/chromadb_rust_bindings.abi3.so
53M	./.venv/lib/python3.12/site-packages/chromadb_rust_bindings/chromadb_rust_bindings.abi3.so
53M	./15.09/got nardy.f3d
53M	./15.09/got nardy2.f3d
52M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7254.MP4
52M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3393.MOV
52M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/chromadb_rust_bindings/chromadb_rust_bindings.abi3.so
52M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0719.MOV
51M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_31@19-12-2023_11-28-55.mp4
51M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6622.MP4
51M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4963.MP4
51M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4597.MP4
51M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4245.MP4
51M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4001.MP4
51M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/continue.continue-1.2.6-linux-x64/out/extension.js
51M	./x0tta6bl4_paradox_zone/x0tta6bl4/unique_in_backup2.txt
51M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/bin/uv
51M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/3f/a8/3fa8f17818a036727c4b9914e92de73be731dbd7a8f9e3090def34ccf98a3533
51M	./x0tta6bl4_paradox_zone/x0tta6bl4/files_backup2.txt
